Kind,Name,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountLineCode,Cyclomatic,MaxInheritanceTree,PercentLackOfCohesion
File,"BaseConverter.java",,,,3,1,3,,14,,,
File,"BigDecimalConverter.java",,,,2,0,2,,15,,,
File,"BooleanConverter.java",,,,2,0,2,,14,,,
File,"CharArrayConverter.java",,,,1,0,1,,7,,,
File,"CommaParameterSplitter.java",,,,1,0,1,,8,,,
File,"Console.java",,,,3,0,3,,6,,,
File,"DefaultConsole.java",,,,5,1,5,,32,,,
File,"DefaultConverterFactory.java",,,,1,0,1,,52,,,
File,"DefaultListConverter.java",,,,2,2,2,,20,,,
File,"DefaultParameterizedParser.java",,,,1,0,1,,10,,,
File,"DefaultUsageFormatter.java",,,,12,1,15,,215,,,
File,"DoubleConverter.java",,,,2,0,2,,14,,,
File,"DynamicParameter.java",,,,9,0,9,,19,,,
File,"EnumConverter.java",,,,2,2,2,,25,,,
File,"EnvironmentVariableDefaultProvider.java",,,,4,2,4,,39,,,
File,"FileConverter.java",,,,1,0,1,,8,,,
File,"FloatConverter.java",,,,2,0,2,,14,,,
File,"FuzzyMap.java",,,,1,0,3,,48,,,
File,"IDefaultProvider.java",,,,1,0,1,,4,,,
File,"IParameterSplitter.java",,,,1,0,1,,5,,,
File,"IParameterValidator.java",,,,1,0,1,,4,,,
File,"IParameterValidator2.java",,,,1,0,1,,4,,,
File,"IParameterizedParser.java",,,,1,0,1,,5,,,
File,"ISO8601DateConverter.java",,,,2,0,2,,18,,,
File,"IStringConverter.java",,,,1,0,1,,4,,,
File,"IStringConverterFactory.java",,,,1,0,1,,4,,,
File,"IStringConverterInstanceFactory.java",,,,1,0,1,,4,,,
File,"IUsageFormatter.java",,,,6,0,6,,9,,,
File,"IValueValidator.java",,,,1,0,1,,4,,,
File,"IVariableArity.java",,,,1,0,1,,4,,,
File,"InetAddressConverter.java",,,,1,0,1,,14,,,
File,"IntegerConverter.java",,,,2,0,2,,14,,,
File,"JCommander.java",,,,117,40,122,,1036,,,
File,"JDK6Console.java",,,,4,2,4,,35,,,
File,"Lists.java",,,,0,0,6,,26,,,
File,"LongConverter.java",,,,2,0,2,,14,,,
File,"Maps.java",,,,0,0,3,,19,,,
File,"MissingCommandException.java",,,,3,1,3,,15,,,
File,"NoConverter.java",,,,1,0,1,,7,,,
File,"NoValidator.java",,,,1,0,1,,8,,,
File,"NoValueValidator.java",,,,1,0,1,,8,,,
File,"Nullable.java",,,,0,0,0,,9,,,
File,"Parameter.java",,,,17,0,17,,32,,,
File,"ParameterDescription.java",,,,35,13,35,,324,,,
File,"ParameterException.java",,,,6,1,6,,25,,,
File,"Parameterized.java",,,,15,5,21,,250,,,
File,"Parameters.java",,,,6,0,6,,16,,,
File,"ParametersDelegate.java",,,,0,0,0,,8,,,
File,"PathConverter.java",,,,2,0,3,,29,,,
File,"PositiveInteger.java",,,,1,0,1,,13,,,
File,"PropertyFileDefaultProvider.java",,,,4,1,4,,39,,,
File,"ResourceBundle.java",,,,1,0,1,,9,,,
File,"Sets.java",,,,0,0,2,,12,,,
File,"StringConverter.java",,,,1,0,1,,7,,,
File,"StringKey.java",,,,5,1,5,,39,,,
File,"Strings.java",,,,0,0,4,,32,,,
File,"SubParameter.java",,,,1,0,1,,10,,,
File,"URIConverter.java",,,,2,0,2,,16,,,
File,"URLConverter.java",,,,2,0,2,,17,,,
File,"UnixStyleUsageFormatter.java",,,,2,0,2,,53,,,
File,"WrappedParameter.java",,,,21,2,21,,100,,,
Package,"com",,,,0,0,0,,0,,,
Package,"com.beust",,,,0,0,0,,0,,,
Package,"com.beust.jcommander",,,,266,64,286,,2277,,,
Public Class,"com.beust.jcommander.DefaultUsageFormatter",2,18,1,12,1,15,15,211,,1,46
Public Constructor,"com.beust.jcommander.DefaultUsageFormatter.DefaultUsageFormatter",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.appendAllParametersDetails",,,,,,,,53,14,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.appendCommands",,,,,,,,26,6,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.appendMainLine",,,,,,,,18,5,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.getCommandDescription",,,,,,,,26,6,,
Public Static Method,"com.beust.jcommander.DefaultUsageFormatter.getI18nString",,,,,,,,4,3,,
Private Static Method,"com.beust.jcommander.DefaultUsageFormatter.newLineAndIndent",,,,,,,,3,1,,
Public Static Method,"com.beust.jcommander.DefaultUsageFormatter.s",,,,,,,,7,2,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.usage",,,,,,,,5,1,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.usage",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.usage",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.usage",,,,,,,,9,2,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.usage",,,,,,,,26,6,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.wrapDescription",,,,,,,,19,4,,
Public Method,"com.beust.jcommander.DefaultUsageFormatter.wrapDescription",,,,,,,,3,1,,
Public Annotation,"com.beust.jcommander.DynamicParameter",0,3,0,9,0,9,9,11,,0,0
Abstract Method,"com.beust.jcommander.DynamicParameter.assignment",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.DynamicParameter.description",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.DynamicParameter.descriptionKey",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.DynamicParameter.hidden",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.DynamicParameter.names",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.DynamicParameter.order",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.DynamicParameter.required",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.DynamicParameter.validateValueWith",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.DynamicParameter.validateWith",,,,,,,,1,0,,
Public Class,"com.beust.jcommander.FuzzyMap",1,5,0,0,0,2,2,45,,1,0
Interface,"com.beust.jcommander.FuzzyMap.IKey",0,1,2,1,0,1,1,3,,0,0
Abstract Method,"com.beust.jcommander.FuzzyMap.IKey.getName",,,,,,,,1,0,,
Private Static Generic Method,"com.beust.jcommander.FuzzyMap.findAbbreviatedValue",,,,,,,,23,5,,
TypeVariable,"com.beust.jcommander.FuzzyMap.findAbbreviatedValue.V",1,0,0,0,0,0,0,0,,1,0
Public Static Generic Method,"com.beust.jcommander.FuzzyMap.findInMap",,,,,,,,17,5,,
TypeVariable,"com.beust.jcommander.FuzzyMap.findInMap.V",1,0,0,0,0,0,0,0,,1,0
Public Interface,"com.beust.jcommander.IDefaultProvider",0,1,2,1,0,1,1,3,,0,0
Abstract Method,"com.beust.jcommander.IDefaultProvider.getDefaultValueFor",,,,,,,,1,0,,
Public Interface,"com.beust.jcommander.IParameterValidator",0,2,3,1,0,1,1,3,,0,0
Abstract Method,"com.beust.jcommander.IParameterValidator.validate",,,,,,,,1,0,,
Public Interface,"com.beust.jcommander.IParameterValidator2",1,3,0,1,0,1,2,3,,1,0
Abstract Method,"com.beust.jcommander.IParameterValidator2.validate",,,,,,,,1,0,,
Public Interface,"com.beust.jcommander.IParameterizedParser",0,1,1,1,0,1,1,3,,0,0
Abstract Method,"com.beust.jcommander.IParameterizedParser.parseArg",,,,,,,,1,0,,
Public Generic Interface,"com.beust.jcommander.IStringConverter",0,1,9,1,0,1,1,3,,0,0
TypeVariable,"com.beust.jcommander.IStringConverter.T",1,0,0,0,0,0,0,0,,1,0
Abstract Method,"com.beust.jcommander.IStringConverter.convert",,,,,,,,1,0,,
Public Interface,"com.beust.jcommander.IStringConverterFactory",0,1,1,1,0,1,1,3,,0,0
Abstract Method,"com.beust.jcommander.IStringConverterFactory.getConverter",,,,,,,,1,0,,
Public Interface,"com.beust.jcommander.IStringConverterInstanceFactory",0,4,1,1,0,1,1,3,,0,0
Abstract Method,"com.beust.jcommander.IStringConverterInstanceFactory.getConverterInstance",,,,,,,,1,0,,
Public Interface,"com.beust.jcommander.IUsageFormatter",0,2,1,6,0,6,6,8,,0,0
Abstract Method,"com.beust.jcommander.IUsageFormatter.getCommandDescription",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.IUsageFormatter.usage",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.IUsageFormatter.usage",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.IUsageFormatter.usage",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.IUsageFormatter.usage",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.IUsageFormatter.usage",,,,,,,,1,0,,
Public Generic Interface,"com.beust.jcommander.IValueValidator",0,2,1,1,0,1,1,3,,0,0
TypeVariable,"com.beust.jcommander.IValueValidator.T",1,0,0,0,0,0,0,0,,1,0
Abstract Method,"com.beust.jcommander.IValueValidator.validate",,,,,,,,1,0,,
Public Interface,"com.beust.jcommander.IVariableArity",0,1,1,1,0,1,1,3,,0,0
Abstract Method,"com.beust.jcommander.IVariableArity.processVariableArity",,,,,,,,1,0,,
Public Class,"com.beust.jcommander.JCommander",1,66,0,85,17,90,90,1022,,1,93
Public Static Class,"com.beust.jcommander.JCommander.Builder",1,10,0,20,2,20,20,84,,1,50
Public Constructor,"com.beust.jcommander.JCommander.Builder.Builder",,,,,,,,2,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.acceptUnknownOptions",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.addCommand",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.addCommand",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.addConverterFactory",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.addConverterInstanceFactory",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.addObject",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.allowAbbreviatedOptions",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.allowParameterOverwriting",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.args",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.atFileCharset",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.build",,,,,,,,6,2,,
Public Method,"com.beust.jcommander.JCommander.Builder.columnSize",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.console",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.defaultProvider",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.expandAtSign",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.programName",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.resourceBundle",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.usageFormatter",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.Builder.verbose",,,,,,,,4,1,,
Private Class,"com.beust.jcommander.JCommander.DefaultVariableArity",2,3,0,1,0,1,1,10,,1,0
Public Method,"com.beust.jcommander.JCommander.DefaultVariableArity.processVariableArity",,,,,,,,7,2,,
Private Constructor,"com.beust.jcommander.JCommander.JCommander",,,,,,,,9,3,,
Public Constructor,"com.beust.jcommander.JCommander.JCommander",,,,,,,,3,1,,
Public Constructor,"com.beust.jcommander.JCommander.JCommander",,,,,,,,3,1,,
Public Constructor,"com.beust.jcommander.JCommander.JCommander",,,,,,,,3,1,,
Public Constructor,"com.beust.jcommander.JCommander.JCommander",,,,,,,,11,3,,
Public Constructor,"com.beust.jcommander.JCommander.JCommander",,,,,,,,4,1,,
Static Class,"com.beust.jcommander.JCommander.MainParameter",1,5,0,2,7,2,2,23,,1,64
Public Method,"com.beust.jcommander.JCommander.MainParameter.addValue",,,,,,,,11,3,,
Public Method,"com.beust.jcommander.JCommander.MainParameter.getDescription",,,,,,,,3,1,,
Private Static Class,"com.beust.jcommander.JCommander.Options",1,6,0,0,12,0,0,30,,1,0
Anonymous Class,"com.beust.jcommander.JCommander.Options.(Anon_1)",1,3,0,1,0,1,1,15,,2,0
Public Method,"com.beust.jcommander.JCommander.Options.(Anon_1).compare",,,,,,,,13,4,,
Public Static Class,"com.beust.jcommander.JCommander.ProgramName",2,5,0,6,2,6,6,55,,1,41
Constructor,"com.beust.jcommander.JCommander.ProgramName.ProgramName",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.ProgramName.equals",,,,,,,,15,7,,
Public Method,"com.beust.jcommander.JCommander.ProgramName.getDisplayName",,,,,,,,16,4,,
Public Method,"com.beust.jcommander.JCommander.ProgramName.getName",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.ProgramName.hashCode",,,,,,,,6,2,,
Public Method,"com.beust.jcommander.JCommander.ProgramName.toString",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.addCommand",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.addCommand",,,,,,,,11,3,,
Public Method,"com.beust.jcommander.JCommander.addCommand",,,,,,,,22,4,,
Public Method,"com.beust.jcommander.JCommander.addConverterFactory",,,,,,,,17,1,,
Anonymous Class,"com.beust.jcommander.JCommander.addConverterFactory.(Anon_2)",2,10,0,1,0,1,1,14,,1,0
Public Method,"com.beust.jcommander.JCommander.addConverterFactory.(Anon_2).getConverterInstance",,,,,,,,11,5,,
Public Method,"com.beust.jcommander.JCommander.addConverterInstanceFactory",,,,,,,,3,1,,
Private Method,"com.beust.jcommander.JCommander.addDescription",,,,,,,,56,14,,
Public Method,"com.beust.jcommander.JCommander.addObject",,,,,,,,13,5,,
Public Method,"com.beust.jcommander.JCommander.convertValue",,,,,,,,34,10,,
Anonymous Class,"com.beust.jcommander.JCommander.convertValue.(Anon_3)",2,6,0,1,0,1,1,6,,1,0
Public Method,"com.beust.jcommander.JCommander.convertValue.(Anon_3).convert",,,,,,,,4,2,,
Public Method,"com.beust.jcommander.JCommander.createDescriptions",,,,,,,,6,2,,
Private Method,"com.beust.jcommander.JCommander.determineArity",,,,,,,,8,2,,
Private Method,"com.beust.jcommander.JCommander.expandArgs",,,,,,,,29,7,,
Private Method,"com.beust.jcommander.JCommander.expandDynamicArg",,,,,,,,12,5,,
Private Method,"com.beust.jcommander.JCommander.findCommand",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.findCommandByAlias",,,,,,,,13,3,,
Private Method,"com.beust.jcommander.JCommander.findConverterInstance",,,,,,,,7,3,,
Private Method,"com.beust.jcommander.JCommander.findParameterDescription",,,,,,,,4,1,,
Private Method,"com.beust.jcommander.JCommander.findProgramName",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.JCommander.getBundle",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getColumnSize",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getCommands",,,,,,,,7,2,,
Public Method,"com.beust.jcommander.JCommander.getConsole",,,,,,,,12,3,,
Private Method,"com.beust.jcommander.JCommander.getDescriptionFor",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getDescriptions",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getFields",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getMainParameter",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getMainParameterDescription",,,,,,,,5,3,,
Public Method,"com.beust.jcommander.JCommander.getMainParameterValue",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getObjects",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getOptions",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getParameterDescriptionComparator",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getParameters",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getParsedAlias",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getParsedCommand",,,,,,,,3,1,,
Private Method,"com.beust.jcommander.JCommander.getPrefixDescriptionFor",,,,,,,,6,3,,
Public Method,"com.beust.jcommander.JCommander.getProgramDisplayName",,,,,,,,3,2,,
Public Method,"com.beust.jcommander.JCommander.getProgramName",,,,,,,,3,2,,
Public Method,"com.beust.jcommander.JCommander.getRawCommands",,,,,,,,7,2,,
Private Method,"com.beust.jcommander.JCommander.getSeparatorFor",,,,,,,,8,3,,
Public Method,"com.beust.jcommander.JCommander.getUnknownOptions",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.getUsageFormatter",,,,,,,,3,1,,
Private Method,"com.beust.jcommander.JCommander.handleBooleanOption",,,,,,,,9,4,,
Private Method,"com.beust.jcommander.JCommander.initMainParameterValue",,,,,,,,22,5,,
Private Method,"com.beust.jcommander.JCommander.initializeDefaultValue",,,,,,,,11,3,,
Private Method,"com.beust.jcommander.JCommander.initializeDefaultValues",,,,,,,,10,4,,
Private Static Generic Method,"com.beust.jcommander.JCommander.instantiateConverter",,,,,,,,20,6,,
TypeVariable,"com.beust.jcommander.JCommander.instantiateConverter.T",1,0,0,0,0,0,0,0,,1,0
Private Method,"com.beust.jcommander.JCommander.isBooleanType",,,,,,,,3,1,,
Private Method,"com.beust.jcommander.JCommander.isOption",,,,,,,,11,7,,
Public Method,"com.beust.jcommander.JCommander.isParameterOverwritingAllowed",,,,,,,,3,1,,
Private Method,"com.beust.jcommander.JCommander.matchArg",,,,,,,,21,9,,
Public Static Method,"com.beust.jcommander.JCommander.newBuilder",,,,,,,,3,1,,
Private Method,"com.beust.jcommander.JCommander.p",,,,,,,,5,2,,
Public Method,"com.beust.jcommander.JCommander.parse",,,,,,,,8,2,,
Private Method,"com.beust.jcommander.JCommander.parse",,,,,,,,9,3,,
Private Method,"com.beust.jcommander.JCommander.parseValues",,,,,,,,88,20,,
Public Method,"com.beust.jcommander.JCommander.parseWithoutValidation",,,,,,,,3,1,,
Private Static Method,"com.beust.jcommander.JCommander.pluralize",,,,,,,,3,2,,
Private Method,"com.beust.jcommander.JCommander.processFixedArity",,,,,,,,6,2,,
Private Method,"com.beust.jcommander.JCommander.processFixedArity",,,,,,,,29,8,,
Private Method,"com.beust.jcommander.JCommander.processPassword",,,,,,,,13,3,,
Private Method,"com.beust.jcommander.JCommander.processVariableArity",,,,,,,,12,2,,
Private Method,"com.beust.jcommander.JCommander.readFile",,,,,,,,14,4,,
Private Method,"com.beust.jcommander.JCommander.readPassword",,,,,,,,4,1,,
Private Method,"com.beust.jcommander.JCommander.s",,,,,,,,7,2,,
Public Method,"com.beust.jcommander.JCommander.setAcceptUnknownOptions",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setAllowAbbreviatedOptions",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setAllowParameterOverwriting",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setAtFileCharset",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setCaseSensitiveOptions",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setColumnSize",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setConsole",,,,,,,,1,1,,
Public Method,"com.beust.jcommander.JCommander.setDefaultProvider",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setDescriptionsBundle",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setExpandAtSign",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setParameterDescriptionComparator",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setParameterizedParser",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setProgramName",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setProgramName",,,,,,,,3,1,,
Public Method,"com.beust.jcommander.JCommander.setUsageFormatter",,,,,,,,5,2,,
Public Method,"com.beust.jcommander.JCommander.setVerbose",,,,,,,,3,1,,
Private Method,"com.beust.jcommander.JCommander.subArray",,,,,,,,6,1,,
Private Static Method,"com.beust.jcommander.JCommander.trim",,,,,,,,7,2,,
Private Static Generic Method,"com.beust.jcommander.JCommander.tryInstantiateConverter",,,,,,,,10,3,,
TypeVariable,"com.beust.jcommander.JCommander.tryInstantiateConverter.T",1,0,0,0,0,0,0,0,,1,0
Public Method,"com.beust.jcommander.JCommander.usage",,,,,,,,5,1,,
Private Method,"com.beust.jcommander.JCommander.validateOptions",,,,,,,,34,9,,
Public Class,"com.beust.jcommander.MissingCommandException",1,1,0,3,1,3,9,13,,3,33
Public Constructor,"com.beust.jcommander.MissingCommandException.MissingCommandException",,,,,,,,3,1,,
Public Constructor,"com.beust.jcommander.MissingCommandException.MissingCommandException",,,,,,,,4,1,,
Public Method,"com.beust.jcommander.MissingCommandException.getUnknownCommand",,,,,,,,3,1,,
Public Annotation,"com.beust.jcommander.Parameter",0,6,0,17,0,17,17,20,,0,0
Abstract Method,"com.beust.jcommander.Parameter.arity",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.converter",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.description",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.descriptionKey",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.echoInput",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.forceNonOverwritable",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.help",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.hidden",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.listConverter",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.names",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.order",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.password",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.required",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.splitter",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.validateValueWith",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.validateWith",,,,,,,,1,0,,
Abstract Method,"com.beust.jcommander.Parameter.variableArity",,,,,,,,1,0,,
Public Class,"com.beust.jcommander.ParameterDescription",1,32,0,34,11,34,34,317,,1,88
